============================================================
STAGE 10.2 — EXACT RUNTIME / QUEUE API CONTRACT
============================================================

Purpose:
- inspect only active production runtime/job/queue files
- extract exact callable signatures
- identify canonical job creation path
- identify canonical registration/dispatch path
- identify queue persistence function
- determine exact persisted-UUCD payload mapping


============================================================
FILE: backend\server\runtime\universal_jobs\contract.py
EXISTS: True
============================================================

LINE 47

UNIVERSAL_JOB_CONTRACT_VERSION: Final[str] = (
    "universal_job_contract_v2.1.1-r1"
)

# The canonical field set, in canonical order. This tuple is authoritative:
# serialization, the required-field check and the field inventory all derive
# from it, so the contract can never silently drift from this declaration.
>>> REQUIRED_UNIVERSAL_JOB_FIELDS: Final[Tuple[str, ...]] = (
    "job_id",
    "workspace_id",
    "user_id",
    "product_id",
    "pipeline",
    "stage",
    "job_type",
    "payload_reference",
    "priority",
    "status",
    "attempts",
    "maximum_attempts",
    "lease_owner",
    "lease_id",
    "lease_started_at",
    "lease_expires_at",
    "parent_job_id",
    "dependency_job_ids",
    "batch_id",
    "pipeline_run_id",
    "progress",
    "checkpoint_reference",
    "result_reference",
    "artifact_references",
    "idempotency_key",

LINE 49
    "universal_job_contract_v2.1.1-r1"
)

# The canonical field set, in canonical order. This tuple is authoritative:
# serialization, the required-field check and the field inventory all derive
# from it, so the contract can never silently drift from this declaration.
REQUIRED_UNIVERSAL_JOB_FIELDS: Final[Tuple[str, ...]] = (
    "job_id",
>>>     "workspace_id",
    "user_id",
    "product_id",
    "pipeline",
    "stage",
    "job_type",
    "payload_reference",
    "priority",
    "status",
    "attempts",
    "maximum_attempts",
    "lease_owner",
    "lease_id",
    "lease_started_at",
    "lease_expires_at",
    "parent_job_id",
    "dependency_job_ids",
    "batch_id",
    "pipeline_run_id",
    "progress",
    "checkpoint_reference",
    "result_reference",
    "artifact_references",
    "idempotency_key",
    "AU_reserved",
    "AU_consumed",

LINE 54
# from it, so the contract can never silently drift from this declaration.
REQUIRED_UNIVERSAL_JOB_FIELDS: Final[Tuple[str, ...]] = (
    "job_id",
    "workspace_id",
    "user_id",
    "product_id",
    "pipeline",
    "stage",
>>>     "job_type",
    "payload_reference",
    "priority",
    "status",
    "attempts",
    "maximum_attempts",
    "lease_owner",
    "lease_id",
    "lease_started_at",
    "lease_expires_at",
    "parent_job_id",
    "dependency_job_ids",
    "batch_id",
    "pipeline_run_id",
    "progress",
    "checkpoint_reference",
    "result_reference",
    "artifact_references",
    "idempotency_key",
    "AU_reserved",
    "AU_consumed",
    "cost_record",
    "created_at",
    "scheduled_at",
    "started_at",
    "completed_at",

LINE 55
REQUIRED_UNIVERSAL_JOB_FIELDS: Final[Tuple[str, ...]] = (
    "job_id",
    "workspace_id",
    "user_id",
    "product_id",
    "pipeline",
    "stage",
    "job_type",
>>>     "payload_reference",
    "priority",
    "status",
    "attempts",
    "maximum_attempts",
    "lease_owner",
