LINKCRAFTOR ARCHITECTURE SCAN
Generated: 05/20/2026 15:18:01

==================== ROOT TREE ====================

FullName                                                                                                                                                                                                              Length    LastWriteTime         
--------                                                                                                                                                                                                              ------    -------------         
C:\Users\HP\Documents\LinkCraftor\.git                                                                                                                                                                                          5/20/2026 3:06:38 AM  
C:\Users\HP\Documents\LinkCraftor\.venv                                                                                                                                                                                         8/20/2025 10:18:21 PM 
C:\Users\HP\Documents\LinkCraftor\backend                                                                                                                                                                                       4/20/2026 12:07:54 AM 
C:\Users\HP\Documents\LinkCraftor\data                                                                                                                                                                                          10/22/2025 9:48:07 AM 
C:\Users\HP\Documents\LinkCraftor\frontend                                                                                                                                                                                      10/22/2025 7:49:41 AM 
C:\Users\HP\Documents\LinkCraftor\js                                                                                                                                                                                            11/14/2025 9:56:01 PM 
C:\Users\HP\Documents\LinkCraftor\marketing-site                                                                                                                                                                                3/24/2026 8:34:53 PM  
C:\Users\HP\Documents\LinkCraftor\node_modules                                                                                                                                                                                  1/24/2026 5:34:56 PM  
C:\Users\HP\Documents\LinkCraftor\scripts                                                                                                                                                                                       1/8/2026 2:46:58 PM   
C:\Users\HP\Documents\LinkCraftor\uploads                                                                                                                                                                                       12/12/2025 5:10:15 PM 
C:\Users\HP\Documents\LinkCraftor\__pycache__                                                                                                                                                                                   4/27/2026 3:32:57 AM  
C:\Users\HP\Documents\LinkCraftor\.gitignore                                                                                                                                                                          866       3/26/2026 11:14:23 PM 
C:\Users\HP\Documents\LinkCraftor\add.json                                                                                                                                                                            201       1/13/2026 3:07:10 PM  
C:\Users\HP\Documents\LinkCraftor\article_quality_strong.txt                                                                                                                                                          373066    4/25/2026 2:53:14 PM  
C:\Users\HP\Documents\LinkCraftor\article_quality_test.txt                                                                                                                                                            5680      4/27/2026 9:15:51 PM  
C:\Users\HP\Documents\LinkCraftor\article_quality_weak.txt                                                                                                                                                            200385    4/25/2026 2:53:14 PM  
C:\Users\HP\Documents\LinkCraftor\doc1.html                                                                                                                                                                           62        3/4/2026 7:19:54 AM   
C:\Users\HP\Documents\LinkCraftor\docpool_test.txt                                                                                                                                                                    18        3/2/2026 5:27:17 PM   
C:\Users\HP\Documents\LinkCraftor\document_phrase_pool_ws_betterhealthcheck_com.csv                                                                                                                                   3         4/23/2026 6:22:08 PM  
C:\Users\HP\Documents\LinkCraftor\external_urls.csv                                                                                                                                                                   347       12/16/2025 6:58:37 PM 
C:\Users\HP\Documents\LinkCraftor\fast_rebuild_upload_phrase_index.py                                                                                                                                                 3844      5/19/2026 6:19:13 PM  
C:\Users\HP\Documents\LinkCraftor\fix_app_mojibake.py                                                                                                                                                                 671       5/20/2026 2:01:48 AM  
