PHASE 2.1.8 ? JOB ATTEMPTS FINAL CERTIFICATION
================================================================================================

ATTEMPTS AUTHORITY AST SHA256: 2662BC9A968D3F37B9072FA9551A70681E5CE9BEB78E65DAF6550580893DEE24
CREATION ENGINE AST SHA256: 35120DE35753A7AD6F30FA53B55C6DE9E043A9DAF213F5BDC942E1AA55ECC29A
CERTIFICATION ID: phase_2_1_8_45c8504a55c47bc7

1. version: PASS
   universal_job_attempts_v2.1.8
2. schema: PASS
   universal_job_attempts_schema_v1
3. initial_constant_zero: PASS
4. default_maximum_constant_three: PASS
5. normalize_attempts_0: PASS
6. normalize_attempts_1: PASS
7. normalize_attempts_2: PASS
8. normalize_attempts_3: PASS
9. normalize_attempts_10: PASS
10. reject_attempts_None: PASS
11. reject_attempts_True: PASS
12. reject_attempts_False: PASS
13. reject_attempts_-1: PASS
14. reject_attempts_-10: PASS
15. reject_attempts_0.0: PASS
16. reject_attempts_1.0: PASS
17. reject_attempts_'0': PASS
18. reject_attempts_'1': PASS
19. normalize_maximum_1: PASS
20. normalize_maximum_2: PASS
21. normalize_maximum_3: PASS
22. normalize_maximum_5: PASS
23. normalize_maximum_10: PASS
24. maximum_none_defaults_three: PASS
25. reject_maximum_True: PASS
26. reject_maximum_False: PASS
27. reject_maximum_0: PASS
28. reject_maximum_-1: PASS
29. reject_maximum_-10: PASS
30. reject_maximum_1.0: PASS
31. reject_maximum_3.0: PASS
32. reject_maximum_'1': PASS
33. reject_maximum_'3': PASS
34. window_0_1: PASS
35. remaining_0_1: PASS
36. limit_0_1: PASS
37. window_0_3: PASS
38. remaining_0_3: PASS
39. limit_0_3: PASS
40. window_1_3: PASS
41. remaining_1_3: PASS
42. limit_1_3: PASS
43. window_2_3: PASS
44. remaining_2_3: PASS
45. limit_2_3: PASS
46. window_3_3: PASS
47. remaining_3_3: PASS
48. limit_3_3: PASS
49. window_10_10: PASS
50. remaining_10_10: PASS
51. limit_10_10: PASS
52. attempts_above_maximum_rejected: PASS
53. initial_helper_zero: PASS
54. default_helper_three: PASS
55. creation_default_attempts_zero: PASS
56. creation_default_maximum_three: PASS
57. explicit_maximum_1: PASS
58. explicit_attempts_zero_1: PASS
59. explicit_maximum_2: PASS
60. explicit_attempts_zero_2: PASS
61. explicit_maximum_3: PASS
62. explicit_attempts_zero_3: PASS
63. explicit_maximum_5: PASS
64. explicit_attempts_zero_5: PASS
65. explicit_maximum_10: PASS
66. explicit_attempts_zero_10: PASS
67. explicit_precedes_payload: PASS
68. payload_canonical_key_precedes_legacy: PASS
69. payload_legacy_alias_compatible: PASS
70. runtime_registration_source: PASS
71. runtime_registration_canonical_maximum: PASS
72. runtime_registration_legacy_alias: PASS
73. runtime_registration_canonical_precedence: PASS
74. static_support_source: PASS
75. static_support_ignores_runtime_registration: PASS
76. creation_reject_True: PASS
77. creation_reject_False: PASS
78. creation_reject_0: PASS
79. creation_reject_-1: PASS
80. creation_reject_3.0: PASS
81. creation_reject_'3': PASS
82. compat_identity: PASS
   uj_24af550551097bfe7793a5b481695105
83. compat_payload_reference: PASS
84. compat_priority: PASS
85. compat_status: PASS
86. compat_attempts: PASS
87. compat_maximum: PASS
88. compat_parent: PASS
89. compat_dependency: PASS
90. compat_batch: PASS
91. compat_pipeline_run: PASS
92. compat_idempotency: PASS
93. compat_metadata: PASS
94. serialized_attempts: PASS
95. serialized_maximum_attempts: PASS
96. authority_io_free: PASS
97. no_retry_execution_function: PASS
98. no_attempt_increment_logic: PASS
99. no_dead_letter_movement: PASS
100. no_retry_delay_logic: PASS
101. no_backoff_logic: FAIL
102. no_orchestration_import: PASS
103. no_old_orchestrator_import: PASS
104. single_maximum_authority_call: PASS
   [261]
105. single_initial_attempts_authority_call: PASS
   [753]
106. no_literal_attempts_zero_in_job_creation: PASS
107. no_or_three_fallback: PASS
108. contract_boundary_allows_equal: PASS
109. certification_id_generated: PASS
   phase_2_1_8_45c8504a55c47bc7

================================================================================================
FINAL CERTIFICATION: FAIL
CHECKS PASSED: 108/109

FREEZE CANDIDATE: NO
