LINKCRAFTOR
UNIVERSAL COORDINATION FRAMEWORK
PHASE 5.1 — RUNTIME ENTRY-POINT RESOLUTION
========================================================================================================================

========================================================================================================================
MODULE: backend.server.runtime.universal_jobs.creation_engine
========================================================================================================================
FILE: backend\server\runtime\universal_jobs\creation_engine.py
SHA256: 7BFDC36731B7AD48885258BCBA8337186430EC1C6A7C2E876ACA223E6E05D63F

PUBLIC / TARGET FUNCTION SIGNATURES

normalize_universal_job_creation_request
  exists: True
  signature: (request: 'UniversalJobCreationRequest', *, supported_job_types: 'Optional[Iterable[Any]]' = None, runtime_registration: 'Optional[Mapping[str, Any]]' = None) -> 'tuple[UniversalJobCreationRequest, str, Optional[Mapping[str, Any]]]'
  lines: 511-727
  source:
00509: 
00510: 
00511: def normalize_universal_job_creation_request(
00512:     request: UniversalJobCreationRequest,
00513:     *,
00514:     supported_job_types: Optional[Iterable[Any]] = None,
00515:     runtime_registration: Optional[Mapping[str, Any]] = None,
00516: ) -> tuple[
00517:     UniversalJobCreationRequest,
00518:     str,
00519:     Optional[Mapping[str, Any]],
00520: ]:
00521:     if not isinstance(request, UniversalJobCreationRequest):
00522:         raise UniversalJobCreationError(
00523:             "request must be UniversalJobCreationRequest.",
00524:             code="invalid_creation_request",
00525:             violations=("request must be UniversalJobCreationRequest",),
00526:         )
00527: 
00528:     workspace_id = _clean_text(request.workspace_id)
00529: 
00530:     if not workspace_id:
00531:         raise UniversalJobCreationError(
00532:             "workspace_id is required.",
00533:             code="missing_workspace_id",
00534:             violations=("workspace_id is required",),
00535:         )
00536: 
00537:     try:
00538:         job_type = validate_universal_job_type(
00539:             request.job_type
00540:         )
00541:     except UniversalJobIdentityError as exc:
00542:         raise UniversalJobCreationError(
00543:             str(exc),
00544:             code=exc.code,
00545:             violations=exc.violations or (str(exc),),
00546:         ) from exc
00547: 
00548:     payload = _normalize_mapping(
00549:         request.payload,
00550:         field_name="payload",
00551:     )
00552:     try:
00553:         metadata = normalize_universal_job_metadata(
00554:             request.metadata
00555:         )
00556:     except UniversalJobMetadataError as exc:
00557:         raise UniversalJobCreationError(
00558:             str(exc),
00559:             code=exc.code,
00560:             violations=exc.violations or (str(exc),),
00561:         ) from exc
00562:     try:
00563:         parent_job_id = normalize_parent_job_id(
00564:             request.parent_job_id
00565:         )
00566:         dependencies = normalize_dependency_job_ids(
00567:             request.dependency_job_ids
00568:         )
